supplier_type,supplier_property_seq,name,address,is_correct,similarity_score,ml_score
EPS,30034250,Grand Hotel Garden Roppongi,"Nagoya Prefecture, Nagoya, 9-9-4 Minato",False,0.0755,0.0479
HB,84443419,Hotel Garden Akasaka,"Nagoya Prefecture, Nagoya, 5-17-10 Minato",False,0.0483,0.2115
EPS,20875470,Lodge Palace Akasaka,"Hiroshima Prefecture, Hiroshima, 2-8-23 Shinjuku",False,0.0453,0.3961
HB,41999637,Hostel Palace Asakusa,"Sendai Prefecture, Sendai, 8-3-5 Shibuya",False,0.214,0.353
EPS,68583242,Inn Central Roppongi,"Sapporo Prefecture, Sapporo, 4-15-3 Chuo",False,0.2198,0.1747
DOTW,67636512,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.9202,0.2257
EPS,61426718,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.6892,0.368
AGODA,78337543,Hotel Royal Roppongi,"Fukuoka Prefecture, Fukuoka, 3-1-6 Chuo",False,0.0454,0.1717
HB,43159563,Ryokan Metropolitan Harajuku,"Kyoto Prefecture, Kyoto, 9-2-29 Shibuya",False,0.2857,0.1183
AGODA,87418699,Hostel Garden Roppongi,"Fukuoka Prefecture, Fukuoka, 10-19-25 Shinjuku",False,0.2413,0.2971
EPS,53124545,Ryokan Central Shinjuku,"Sendai Prefecture, Sendai, 6-12-1 Shinjuku",False,0.0831,0.3371
DOTW,49602340,Grand Hotel Palace Shibuya,"Hiroshima Prefecture, Hiroshima, 7-9-10 Shinjuku",False,0.1614,0.2217
DOTW,78471446,Ryokan Garden Tokyo,"Nagoya Prefecture, Nagoya, 4-20-22 Minato",False,0.0422,0.0456
DOTW,64728729,Lodge Palace Tokyo,"Fukuoka Prefecture, Fukuoka, 5-14-12 Chuo",False,0.2517,0.3507
AGODA,41364593,Ryokan Central Ginza,"Sendai Prefecture, Sendai, 1-13-10 Minato",False,0.1604,0.2015
HB,12095638,Lodge Bay Shibuya,"Kyoto Prefecture, Kyoto, 3-4-5 Minato",False,0.1265,0.288
DOTW,80250387,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.7329,0.7067
HB,41752084,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3559,0.6456
EPS,53356998,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.3208,0.8809
DOTW,34038172,Lodge Sakura Tokyo,"Yokohama Prefecture, Yokohama, 4-13-25 Shinjuku",False,0.0347,0.3157
EPS,57212291,Hotel Metropolitan Tokyo,"Sendai Prefecture, Sendai, 8-13-5 Shibuya",False,0.1013,0.382
HB,45595165,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3087,0.8874
DOTW,29996596,Hotel Tower Shinjuku,"Tokyo Prefecture, Tokyo, 7-17-23 Chuo",False,0.1016,0.1563
EPS,72490077,Resort Central Shibuya,"Sendai Prefecture, Sendai, 9-11-15 Shibuya",False,0.0421,0.3903
DOTW,51992723,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.4277,0.5618
EPS,16173259,Hostel Sakura Asakusa,"Sapporo Prefecture, Sapporo, 4-12-16 Chuo",False,0.1073,0.1067
EPS,77921783,Inn Sakura Shibuya,"Kyoto Prefecture, Kyoto, 8-3-4 Shibuya",False,0.2187,0.3999
EPS,66600466,Ryokan Palace Akasaka,"Nagoya Prefecture, Nagoya, 1-4-27 Shibuya",False,0.2256,0.3163
DOTW,96826585,Grand Hotel Garden Shibuya,"Kyoto Prefecture, Kyoto, 10-4-6 Shibuya",False,0.1334,0.0131
HB,29487406,Lodge Metropolitan Shibuya,"Tokyo Prefecture, Tokyo, 9-15-9 Shibuya",False,0.2816,0.1305
HB,70109424,Ryokan Palace Roppongi,"Sendai Prefecture, Sendai, 8-10-23 Minato",False,0.0265,0.2288
AGODA,89917493,Lodge Royal Shinjuku,"Yokohama Prefecture, Yokohama, 7-19-18 Shinjuku",False,0.0117,0.1914
DOTW,86946049,Ryokan Garden Tokyo,"Kyoto Prefecture, Kyoto, 2-12-7 Chuo",False,0.0689,0.2792
EPS,85860973,Resort Palace Shibuya,"Kyoto Prefecture, Kyoto, 4-4-22 Chuo",False,0.1189,0.2377
AGODA,62746359,Grand Hotel Royal Asakusa,"Yokohama Prefecture, Yokohama, 2-18-1 Minato",False,0.2808,0.1327
EPS,33529102,Hotel Royal Harajuku,"Nagoya Prefecture, Nagoya, 7-13-11 Chuo",False,0.1495,0.2204
HB,14496640,Hostel Tower Shibuya,"Yokohama Prefecture, Yokohama, 6-6-29 Shibuya",False,0.0722,0.0197
HB,86374886,Ryokan Plaza Ginza,"Hiroshima Prefecture, Hiroshima, 8-6-17 Chuo",False,0.0125,0.3368
AGODA,44944623,Ryokan Plaza Ginza,"Fukuoka Prefecture, Fukuoka, 9-16-26 Minato",False,0.1102,0.1516
EPS,58005236,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.8997,0.2027
EPS,24292142,Lodge Garden Ginza,"Kobe Prefecture, Kobe, 3-3-18 Chuo",False,0.2321,0.0039
AGODA,78125585,Lodge Palace Harajuku,"Kyoto Prefecture, Kyoto, 9-15-11 Shibuya",False,0.0252,0.3724
HB,66889681,Lodge Plaza Asakusa,"Fukuoka Prefecture, Fukuoka, 6-9-8 Shinjuku",False,0.2247,0.0763
HB,59566878,Hostel Palace Shibuya,"Tokyo Prefecture, Tokyo, 6-1-23 Shibuya",False,0.2706,0.2719
AGODA,10935956,Inn Royal Asakusa,"Sendai Prefecture, Sendai, 6-9-25 Chuo",False,0.0034,0.306
DOTW,27023739,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.8309,0.2195
EPS,26485416,Hostel Palace Akasaka,"Sapporo Prefecture, Sapporo, 4-12-27 Minato",False,0.0939,0.0681
HB,85821083,Inn Garden Asakusa,"Tokyo Prefecture, Tokyo, 9-6-13 Chuo",False,0.2406,0.3233
AGODA,39215836,Hotel Plaza Shibuya,"Hiroshima Prefecture, Hiroshima, 3-5-23 Shinjuku",False,0.0988,0.1488
EPS,59794541,Osaka Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3013,0.283
DOTW,15247318,Lodge Central Roppongi,"Sendai Prefecture, Sendai, 1-4-4 Shinjuku",False,0.2278,0.0171
AGODA,94039536,Resort Plaza Shinjuku,"Kobe Prefecture, Kobe, 7-18-8 Shinjuku",False,0.2498,0.3596
EPS,30304787,Grand Hotel Plaza Shinjuku,"Kyoto Prefecture, Kyoto, 5-1-27 Chuo",False,0.2368,0.0667
DOTW,22422591,Hostel Garden Shinjuku,"Tokyo Prefecture, Tokyo, 6-3-4 Minato",False,0.0613,0.0823
HB,65337875,Ryokan Central Akasaka,"Tokyo Prefecture, Tokyo, 2-9-24 Shibuya",False,0.3,0.3839
DOTW,67012958,Lodge Tower Ginza,"Sendai Prefecture, Sendai, 8-16-29 Shibuya",False,0.2998,0.3249
EPS,97688895,Hostel Metropolitan Shinjuku,"Kyoto Prefecture, Kyoto, 6-2-11 Shibuya",False,0.0311,0.2546
AGODA,45313623,Resort Sakura Asakusa,"Sendai Prefecture, Sendai, 3-11-7 Chuo",False,0.2661,0.2826
EPS,95574815,Resort Bay Tokyo,"Yokohama Prefecture, Yokohama, 1-12-25 Shibuya",False,0.0362,0.0574
AGODA,57057966,Hotel Sakura Harajuku,"Fukuoka Prefecture, Fukuoka, 5-18-25 Chuo",False,0.1202,0.1335
DOTW,41115805,Lodge Garden Akasaka,"Kyoto Prefecture, Kyoto, 5-2-15 Shibuya",False,0.0275,0.1872
DOTW,82989817,Inn Central Tokyo,"Fukuoka Prefecture, Fukuoka, 10-4-2 Shinjuku",False,0.0237,0.1203
DOTW,44830507,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.5389,0.5359
DOTW,87687035,Lodge Sakura Akasaka,"Nagoya Prefecture, Nagoya, 5-16-18 Minato",False,0.0989,0.2487
EPS,66017815,Lodge Sakura Akasaka,"Kobe Prefecture, Kobe, 3-20-22 Minato",False,0.1903,0.3325
AGODA,44423706,Osaka Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.3118,0.416
DOTW,30082119,Lodge Tower Ginza,"Kyoto Prefecture, Kyoto, 6-15-27 Shinjuku",False,0.2457,0.1444
EPS,42417746,Lodge Tower Shinjuku,"Sendai Prefecture, Sendai, 9-8-4 Shibuya",False,0.0304,0.0641
HB,94003146,Hotel Metropolitan Shinjuku,"Kobe Prefecture, Kobe, 6-8-20 Chuo",False,0.0105,0.2738
EPS,28327436,Resort Imperial Asakusa,"Kobe Prefecture, Kobe, 1-7-5 Shinjuku",False,0.2197,0.2268
HB,83897593,Inn Imperial Asakusa,"Sendai Prefecture, Sendai, 10-5-20 Chuo",False,0.2187,0.3181
HB,27820529,Hotel Forza Osaka Namba,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.5377,0.2812
AGODA,39532190,Ryokan Plaza Akasaka,"Fukuoka Prefecture, Fukuoka, 9-10-23 Shinjuku",False,0.2871,0.0414
EPS,91258490,Hotel Central Shinjuku,"Hiroshima Prefecture, Hiroshima, 1-13-18 Shinjuku",False,0.2451,0.1187
EPS,63726557,Inn Sakura Tokyo,"Kyoto Prefecture, Kyoto, 9-17-2 Shibuya",False,0.168,0.1433
DOTW,56131111,Hotel Metropolitan Tokyo,"Nagoya Prefecture, Nagoya, 7-11-5 Chuo",False,0.1365,0.1272
DOTW,31308665,Resort Imperial Shibuya,"Nagoya Prefecture, Nagoya, 4-9-13 Shinjuku",False,0.2936,0.2126
AGODA,77933751,Inn Bay Shibuya,"Hiroshima Prefecture, Hiroshima, 5-5-12 Minato",False,0.1821,0.016
EPS,24212111,Grand Hotel Central Shinjuku,"Hiroshima Prefecture, Hiroshima, 1-14-3 Shibuya",False,0.1227,0.2536
HB,29873603,Hostel Central Ginza,"Kyoto Prefecture, Kyoto, 8-2-5 Minato",False,0.2079,0.244
DOTW,14407292,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.7903,0.8008
HB,50971299,Hostel Plaza Shibuya,"Hiroshima Prefecture, Hiroshima, 7-13-1 Shibuya",False,0.2926,0.033
HB,44184888,Grand Hotel Garden Shibuya,"Tokyo Prefecture, Tokyo, 6-10-13 Chuo",False,0.2121,0.3626
EPS,61899966,Hotel Garden Tokyo,"Hiroshima Prefecture, Hiroshima, 3-2-16 Chuo",False,0.2215,0.0848
HB,68375268,Hotel Central Shibuya,"Fukuoka Prefecture, Fukuoka, 7-18-19 Minato",False,0.1882,0.2065
AGODA,55761888,Hotel Metropolitan Roppongi,"Tokyo Prefecture, Tokyo, 5-12-15 Minato",False,0.0457,0.265
DOTW,20969296,Lodge Central Harajuku,"Kobe Prefecture, Kobe, 4-3-5 Minato",False,0.2369,0.0875
AGODA,54552578,Hotel Bay Harajuku,"Kobe Prefecture, Kobe, 7-7-27 Shinjuku",False,0.1074,0.1851
HB,36759610,Lodge Palace Ginza,"Sapporo Prefecture, Sapporo, 4-16-2 Shinjuku",False,0.1993,0.1225
AGODA,82505920,Lodge Palace Asakusa,"Kobe Prefecture, Kobe, 5-3-22 Minato",False,0.0771,0.389
DOTW,47794769,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.545,0.7603
AGODA,79609419,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.6072,0.8992
HB,41109326,Ryokan Garden Roppongi,"Sendai Prefecture, Sendai, 6-16-4 Minato",False,0.1679,0.0713
DOTW,92225351,Hostel Bay Harajuku,"Sapporo Prefecture, Sapporo, 9-17-27 Minato",False,0.0706,0.3594
HB,81069285,Inn Bay Roppongi,"Hiroshima Prefecture, Hiroshima, 7-18-14 Shibuya",False,0.1301,0.3977
AGODA,91250772,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.5228,0.5467
EPS,50796765,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.9057,0.8687
EPS,19801620,Ryokan Central Ginza,"Hiroshima Prefecture, Hiroshima, 1-13-21 Chuo",False,0.2736,0.1359
DOTW,85011819,Resort Imperial Shibuya,"Tokyo Prefecture, Tokyo, 7-3-1 Shinjuku",False,0.0943,0.3353
AGODA,83693637,Inn Plaza Ginza,"Sapporo Prefecture, Sapporo, 3-19-21 Minato",False,0.2465,0.0515
EPS,12433650,Hotel Metropolitan Ginza,"Fukuoka Prefecture, Fukuoka, 3-3-26 Chuo",False,0.0141,0.1458
HB,76150541,Ryokan Garden Akasaka,"Fukuoka Prefecture, Fukuoka, 3-14-6 Minato",False,0.2038,0.1122
AGODA,35364512,Resort Metropolitan Ginza,"Sendai Prefecture, Sendai, 8-5-14 Minato",False,0.1348,0.2396
DOTW,28534800,Inn Sakura Asakusa,"Sapporo Prefecture, Sapporo, 10-7-4 Minato",False,0.1546,0.3441
HB,11728550,Resort Palace Shibuya,"Hiroshima Prefecture, Hiroshima, 7-12-27 Shinjuku",False,0.0944,0.292
DOTW,68173847,Hostel Bay Akasaka,"Sendai Prefecture, Sendai, 10-8-5 Minato",False,0.1841,0.3029
DOTW,29847701,Ryokan Royal Asakusa,"Sapporo Prefecture, Sapporo, 8-10-19 Chuo",False,0.1569,0.294
AGODA,42924296,Resort Garden Shinjuku,"Tokyo Prefecture, Tokyo, 1-12-16 Chuo",False,0.1096,0.1981
AGODA,12437643,Inn Palace Harajuku,"Fukuoka Prefecture, Fukuoka, 7-11-18 Shibuya",False,0.1534,0.1689
AGODA,41379173,Resort Palace Asakusa,"Yokohama Prefecture, Yokohama, 2-1-21 Chuo",False,0.274,0.1696
DOTW,96039457,Forza Hotel Osaka Namba Dotonbori,"Osaka, 3f 1-4-22 Dotonbori",False,0.4378,0.3111
HB,85049783,Grand Hotel Palace Shinjuku,"Sendai Prefecture, Sendai, 4-12-24 Shibuya",False,0.0094,0.0536
DOTW,28185171,Resort Palace Tokyo,"Sendai Prefecture, Sendai, 6-8-23 Minato",False,0.1856,0.0417
AGODA,37568283,Resort Central Tokyo,"Kyoto Prefecture, Kyoto, 9-11-4 Shibuya",False,0.0855,0.1836
EPS,18621479,Resort Plaza Asakusa,"Nagoya Prefecture, Nagoya, 4-7-13 Chuo",False,0.004,0.1251
EPS,21867853,Hotel Garden Roppongi,"Nagoya Prefecture, Nagoya, 10-7-9 Shibuya",False,0.178,0.2645
EPS,74921484,Inn Royal Tokyo,"Hiroshima Prefecture, Hiroshima, 3-16-5 Shinjuku",False,0.1233,0.1919
HB,15544907,Lodge Central Asakusa,"Kyoto Prefecture, Kyoto, 4-8-14 Shinjuku",False,0.0094,0.1943
AGODA,67868500,Hostel Plaza Tokyo,"Kobe Prefecture, Kobe, 4-2-27 Shibuya",False,0.0844,0.3865
HB,85636979,Lodge Garden Akasaka,"Nagoya Prefecture, Nagoya, 5-10-16 Minato",False,0.1624,0.0653
EPS,25348684,Hotel Forza Namba Dotonbori,"Osaka, 3f 1-4-22 Dotonbori",False,0.3533,0.3625
AGODA,79372910,Hotel Osaka Namba Dotonbori,"Osaka, 3f 1-4-22 Dotonbori",False,0.7306,0.7652
DOTW,63648742,Ryokan Bay Harajuku,"Sapporo Prefecture, Sapporo, 4-3-15 Chuo",False,0.2805,0.2747
AGODA,61294252,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.7724,0.8232
AGODA,61591295,Inn Palace Asakusa,"Hiroshima Prefecture, Hiroshima, 3-4-13 Shibuya",False,0.0647,0.273
EPS,96150215,Hostel Sakura Asakusa,"Sendai Prefecture, Sendai, 6-15-5 Shinjuku",False,0.0842,0.2823
EPS,80829849,Hotel Royal Akasaka,"Kobe Prefecture, Kobe, 8-18-2 Chuo",False,0.0156,0.3894
DOTW,55854912,Grand Hotel Central Asakusa,"Nagoya Prefecture, Nagoya, 6-3-13 Chuo",False,0.0285,0.2095
EPS,16471178,Hotel Garden Asakusa,"Yokohama Prefecture, Yokohama, 1-14-18 Shinjuku",False,0.0974,0.1229
EPS,35804634,Lodge Tower Tokyo,"Kobe Prefecture, Kobe, 4-15-8 Minato",False,0.1079,0.0602
AGODA,35992079,Ryokan Sakura Ginza,"Yokohama Prefecture, Yokohama, 6-14-29 Shinjuku",False,0.2377,0.0967
DOTW,96406894,Ryokan Metropolitan Ginza,"Nagoya Prefecture, Nagoya, 10-9-18 Shinjuku",False,0.0819,0.0328
EPS,23659188,Inn Bay Tokyo,"Yokohama Prefecture, Yokohama, 8-11-13 Shinjuku",False,0.0316,0.351
EPS,37111592,Grand Hotel Central Akasaka,"Sendai Prefecture, Sendai, 8-11-26 Shinjuku",False,0.2439,0.3992
HB,91672705,Resort Garden Shinjuku,"Tokyo Prefecture, Tokyo, 8-19-14 Shinjuku",False,0.2242,0.2893
HB,73044487,Hostel Tower Ginza,"Tokyo Prefecture, Tokyo, 3-7-25 Chuo",False,0.1147,0.3802
AGODA,81283173,Hostel Palace Shibuya,"Yokohama Prefecture, Yokohama, 5-17-30 Shinjuku",False,0.0426,0.3403
HB,73132380,Ryokan Imperial Akasaka,"Kobe Prefecture, Kobe, 8-13-18 Chuo",False,0.1945,0.0463
AGODA,73016130,Inn Tower Asakusa,"Kyoto Prefecture, Kyoto, 2-3-28 Shinjuku",False,0.1937,0.2536
EPS,84610108,Hostel Royal Roppongi,"Yokohama Prefecture, Yokohama, 10-19-11 Shinjuku",False,0.212,0.3526
EPS,52041989,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.626,0.7024
